90,0.271809975,-2.163776954,-4.036435959,-2.82510728,0.635462908,3.645992511,4.682043641,4.18106599,0.454055405,-2.256934713,-3.087575611,-4.824155934,-2.40209225,1.630019173,4.094332015,2.865429335,3.67304321,1.291919583,-2.80504179,-2.321131673,-3.076084976,-1.757880379,0.849086088,4.621263825
91,5.46996101,7.05016594,2.752395518,-0.668655777,-2.625653948,-4.83871615,-2.667163533,-3.49774453,2.557138197,4.948139941,5.892252424,2.889719044,0.746444309,-0.789794624,-4.224735463,-5.190616131,-2.241123912,1.636331159,4.006428063,5.017970486,4.072162451,1.973168981,-2.471558693,-6.970143607
92,0.867918157,0.579021099,0.577384154,0.960487627,0.716795279,1.379557054,1.026828361,-1.011599068,0.065052649,1.846804679,2.245001608,0.21704288,0.171423444,3.03610618,-0.138822667,-0.416864819,-2.29517749,2.779812478,0.852927315,1.829961538,-0.073056009,1.425243452,-0.020942226,0.561826811
93,-1.821583817,2.702027981,3.686160168,6.797642905,4.257440228,3.385486353,-0.102281673,-4.076331004,-9.128257724,-3.421064201,-2.637875279,0.797289206,4.605534901,8.71454327,6.472906308,5.548121043,1.366538658,-3.109422093,-6.908103088,-5.423904747,-4.531621256,-0.807407257,2.082733983,4.43446868
94,-0.109330174,-0.828607677,-0.151374559,1.81736983,0.517149142,0.69851133,0.403309206,1.908711534,-0.64632917,1.3705639,-0.487427792,-0.772285759,1.695846289,1.498318393,1.068251157,-0.756999166,2.027015297,-1.607696797,-0.741356412,0.644659246,3.078937811,0.605775221,-0.315025212,2.317333159
95,-0.854641139,-1.240884059,0.464128205,0.876857316,0.347870954,1.145007973,1.677908528,-0.062168934,0.710491747,1.641512604,0.606690366,1.431351442,-0.724841829,1.848642692,0.340710606,-0.791856713,0.183448773,0.469147067,-1.006866225,1.110152908,2.633538526,0.982387607,0.924342991,1.448532879
96,-7.188059468,-4.227178573,-3.607675158,0.209017332,1.234638782,4.688331659,7.358895401,8.214636181,6.361747409,4.54601401,0.605691678,-1.686757844,-3.811515123,-6.44626428,-6.584333018,-5.203391138,-8.207417092,-2.197155217,0.605506476,3.020350833,5.666014678,7.937784604,7.086895767,6.055147168
97,-6.892706631,-6.696840564,-3.956811126,-3.396210877,-0.130772468,2.725199623,5.776479823,9.028598469,4.320218321,5.087069832,3.17594795,0.551215569,-1.361979503,-1.841569612,-8.488876905,-7.48544066,-5.286685712,-4.134997902,0.867623271,3.312846095,7.019175297,6.451504369,4.49527816,5.561171166
98,-0.694009812,-3.156038261,-2.676833163,-6.231641335,-3.289512735,-1.492419162,0.609994514,-1.791505632,1.804920391,4.094073903,4.434321568,4.289514857,6.190605914,2.537597486,-0.136035853,-1.524541944,-4.171025256,-4.140553831,-2.254274118,-1.815466287,-0.888111825,1.030889122,2.806363446,4.60856709
99,-0.267462124,0.247235664,0.587652768,0.450257851,0.270773341,0.73433378,0.982239256,1.471277689,1.348670504,0.266976503,0.501076927,-0.496444089,0.554493064,1.229705968,1.057272704,1.00101252,-1.530349639,-0.828649957,0.754100565,1.811114921,0.902883752,-0.418900955,0.312740127,0.867036455
100,-0.311919498,1.115063716,0.767504303,1.125286543,-0.155106594,1.661628613,-0.951262278,0.010874546,0.060512176,1.93609858,-1.329220625,-0.616778721,1.688629351,1.281618297,-0.567403807,-0.273283283,1.872777463,0.050375192,0.730660194,1.17832334,1.539486538,1.56934917,-1.295902661,0.46689242
